nohup: ignoring input
Arguments:
    test_set: /home/v-yuanliu1/ir_doc/torch_src/cross/../../dureader-retrieval-baseline-dataset/auxiliary/dev.retrieval.top50.res.tsv
    checkpoints_dir: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output
    checkpoint_file: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/cross_checkpoint.json
    model_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/epoch_0_cross_params.bin
    pretrained_model_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../torch_pretrained_models/ernie-gram-zh
    vocab_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../torch_pretrained_models/ernie-gram-zh/vocab.txt
    log_dir: /home/v-yuanliu1/ir_doc/torch_src/cross/../../log_dir
    device: cuda
    save_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/cross_infer_top50.score
    all_score_save_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/all_cross_infer_top50.score
    lr: 1e-05
    epoch: 3
    hidden_size: 768
    batch_size: 8
    max_seq_len: 384
    weight_decay: 0.0
    warmup_proportion: 0.1
    random_seed: 1
    num_labels: 2
    debug: False
  0%|          | 0/100000 [00:00<?, ?it/s]
predict:  81%|████████▏ | 10157/12500 [45:05<10:24,  3.75it/s]
predict:  81%|████████▏ | 10158/12500 [45:05<10:26,  3.74it/s]
predict:  81%|████████▏ | 10159/12500 [45:05<10:24,  3.75it/s]
predict:  81%|████████▏ | 10160/12500 [45:05<10:23,  3.75it/s]
predict:  81%|████████▏ | 10161/12500 [45:06<10:24,  3.74it/s]
predict:  81%|████████▏ | 10162/12500 [45:06<10:22,  3.75it/s]
predict:  81%|████████▏ | 10163/12500 [45:06<10:21,  3.76it/s]
predict:  81%|████████▏ | 10164/12500 [45:06<10:19,  3.77it/s]
predict:  81%|████████▏ | 10165/12500 [45:07<10:19,  3.77it/s]
predict:  81%|████████▏ | 10166/12500 [45:07<10:21,  3.76it/s]
predict:  81%|████████▏ | 10167/12500 [45:07<10:22,  3.75it/s]
predict:  81%|████████▏ | 10168/12500 [45:08<10:23,  3.74it/s]
predict:  81%|████████▏ | 10169/12500 [45:08<10:20,  3.76it/s]
predict:  81%|████████▏ | 10170/12500 [45:08<10:18,  3.76it/s]
predict:  81%|████████▏ | 10171/12500 [45:08<10:18,  3.77it/s]
predict:  81%|████████▏ | 10172/12500 [45:09<10:17,  3.77it/s]
predict:  81%|████████▏ | 10173/12500 [45:09<10:16,  3.77it/s]
predict:  81%|████████▏ | 10174/12500 [45:09<10:16,  3.77it/s]
predict:  81%|████████▏ | 10175/12500 [45:09<10:18,  3.76it/s]
predict:  81%|████████▏ | 10176/12500 [45:10<10:20,  3.75it/s]
predict:  81%|████████▏ | 10177/12500 [45:10<10:20,  3.75it/s]
predict:  81%|████████▏ | 10178/12500 [45:10<10:18,  3.76it/s]
predict:  81%|████████▏ | 10179/12500 [45:10<10:17,  3.76it/s]
predict:  81%|████████▏ | 10180/12500 [45:11<10:16,  3.76it/s]
predict:  81%|████████▏ | 10181/12500 [45:11<10:15,  3.77it/s]
predict:  81%|████████▏ | 10182/12500 [45:11<10:18,  3.75it/s]
predict:  81%|████████▏ | 10183/12500 [45:12<10:13,  3.78it/s]
predict:  81%|████████▏ | 10184/12500 [45:12<10:13,  3.78it/s]
predict:  81%|████████▏ | 10185/12500 [45:12<10:15,  3.76it/s]
predict:  81%|████████▏ | 10186/12500 [45:12<10:14,  3.77it/s]
predict:  81%|████████▏ | 10187/12500 [45:13<10:14,  3.77it/s]
predict:  82%|████████▏ | 10188/12500 [45:13<10:15,  3.75it/s]
predict:  82%|████████▏ | 10189/12500 [45:13<10:16,  3.75it/s]
predict:  82%|████████▏ | 10190/12500 [45:13<10:15,  3.75it/s]
predict:  82%|████████▏ | 10191/12500 [45:14<10:16,  3.75it/s]
predict:  82%|████████▏ | 10192/12500 [45:14<10:18,  3.73it/s]
predict:  82%|████████▏ | 10193/12500 [45:14<10:18,  3.73it/s]
predict:  82%|████████▏ | 10194/12500 [45:14<10:19,  3.72it/s]
predict:  82%|████████▏ | 10195/12500 [45:15<10:16,  3.74it/s]
predict:  82%|████████▏ | 10196/12500 [45:15<10:13,  3.75it/s]
predict:  82%|████████▏ | 10197/12500 [45:15<10:11,  3.76it/s]
predict:  82%|████████▏ | 10198/12500 [45:16<10:10,  3.77it/s]
predict:  82%|████████▏ | 10199/12500 [45:16<10:09,  3.78it/s]
predict:  82%|████████▏ | 10200/12500 [45:16<10:06,  3.79it/s]
predict:  82%|████████▏ | 10201/12500 [45:16<10:10,  3.77it/s]
predict:  82%|████████▏ | 10202/12500 [45:17<10:12,  3.75it/s]
predict:  82%|████████▏ | 10203/12500 [45:17<10:13,  3.75it/s]
predict:  82%|████████▏ | 10204/12500 [45:17<10:13,  3.74it/s]
predict:  82%|████████▏ | 10205/12500 [45:17<10:11,  3.75it/s]
predict:  82%|████████▏ | 10206/12500 [45:18<10:13,  3.74it/s]
predict:  82%|████████▏ | 10207/12500 [45:18<10:13,  3.74it/s]
predict:  82%|████████▏ | 10208/12500 [45:18<10:14,  3.73it/s]
predict:  82%|████████▏ | 10209/12500 [45:18<10:13,  3.73it/s]
predict:  82%|████████▏ | 10210/12500 [45:19<10:14,  3.73it/s]
predict:  82%|████████▏ | 10211/12500 [45:19<10:14,  3.73it/s]
predict:  82%|████████▏ | 10212/12500 [45:19<10:11,  3.74it/s]
predict:  82%|████████▏ | 10213/12500 [45:20<10:09,  3.75it/s]
predict:  82%|████████▏ | 10214/12500 [45:20<10:11,  3.74it/s]
predict:  82%|████████▏ | 10215/12500 [45:20<10:11,  3.74it/s]
predict:  82%|████████▏ | 10216/12500 [45:20<10:11,  3.74it/s]
predict:  82%|████████▏ | 10217/12500 [45:21<10:09,  3.75it/s]
predict:  82%|████████▏ | 10218/12500 [45:21<10:08,  3.75it/s]
predict:  82%|████████▏ | 10219/12500 [45:21<10:09,  3.74it/s]
predict:  82%|████████▏ | 10220/12500 [45:21<10:11,  3.73it/s]
predict:  82%|████████▏ | 10221/12500 [45:22<10:08,  3.74it/s]
predict:  82%|████████▏ | 10222/12500 [45:22<10:09,  3.74it/s]
predict:  82%|████████▏ | 10223/12500 [45:22<10:07,  3.75it/s]
predict:  82%|████████▏ | 10224/12500 [45:22<10:08,  3.74it/s]
predict:  82%|████████▏ | 10225/12500 [45:23<10:06,  3.75it/s]
predict:  82%|████████▏ | 10226/12500 [45:23<10:05,  3.76it/s]
predict:  82%|████████▏ | 10227/12500 [45:23<10:03,  3.76it/s]
predict:  82%|████████▏ | 10228/12500 [45:24<10:09,  3.73it/s]
predict:  82%|████████▏ | 10229/12500 [45:24<10:08,  3.73it/s]
predict:  82%|████████▏ | 10230/12500 [45:24<10:08,  3.73it/s]
predict:  82%|████████▏ | 10231/12500 [45:24<10:07,  3.73it/s]
predict:  82%|████████▏ | 10232/12500 [45:25<10:05,  3.75it/s]
predict:  82%|████████▏ | 10233/12500 [45:25<10:03,  3.76it/s]
predict:  82%|████████▏ | 10234/12500 [45:25<10:02,  3.76it/s]
predict:  82%|████████▏ | 10235/12500 [45:25<10:00,  3.77it/s]
predict:  82%|████████▏ | 10236/12500 [45:26<10:02,  3.76it/s]
predict:  82%|████████▏ | 10237/12500 [45:26<10:01,  3.76it/s]
predict:  82%|████████▏ | 10238/12500 [45:26<10:02,  3.75it/s]
predict:  82%|████████▏ | 10239/12500 [45:26<09:57,  3.79it/s]
predict:  82%|████████▏ | 10240/12500 [45:27<09:54,  3.80it/s]
predict:  82%|████████▏ | 10241/12500 [45:27<09:52,  3.82it/s]
predict:  82%|████████▏ | 10242/12500 [45:27<09:51,  3.82it/s]
predict:  82%|████████▏ | 10243/12500 [45:27<09:49,  3.83it/s]
predict:  82%|████████▏ | 10244/12500 [45:28<09:49,  3.82it/s]
predict:  82%|████████▏ | 10245/12500 [45:28<09:54,  3.79it/s]
predict:  82%|████████▏ | 10246/12500 [45:28<09:57,  3.77it/s]
predict:  82%|████████▏ | 10247/12500 [45:29<09:58,  3.76it/s]
predict:  82%|████████▏ | 10248/12500 [45:29<09:59,  3.75it/s]
predict:  82%|████████▏ | 10249/12500 [45:29<10:00,  3.75it/s]
predict:  82%|████████▏ | 10250/12500 [45:29<10:01,  3.74it/s]
predict:  82%|████████▏ | 10251/12500 [45:30<10:02,  3.73it/s]
predict:  82%|████████▏ | 10252/12500 [45:30<10:06,  3.71it/s]
predict:  82%|████████▏ | 10253/12500 [45:30<09:57,  3.76it/s]
predict:  82%|████████▏ | 10254/12500 [45:30<09:56,  3.76it/s]
predict:  82%|████████▏ | 10255/12500 [45:31<09:58,  3.75it/s]
predict:  82%|████████▏ | 10256/12500 [45:31<09:59,  3.74it/s]
predict:  82%|████████▏ | 10257/12500 [45:31<09:59,  3.74it/s]
predict:  82%|████████▏ | 10258/12500 [45:31<09:59,  3.74it/s]
predict:  82%|████████▏ | 10259/12500 [45:32<09:57,  3.75it/s]
predict:  82%|████████▏ | 10260/12500 [45:32<09:58,  3.75it/s]
predict:  82%|████████▏ | 10261/12500 [45:32<09:58,  3.74it/s]
predict:  82%|████████▏ | 10262/12500 [45:33<09:58,  3.74it/s]
predict:  82%|████████▏ | 10263/12500 [45:33<09:58,  3.73it/s]
predict:  82%|████████▏ | 10264/12500 [45:33<09:57,  3.74it/s]
predict:  82%|████████▏ | 10265/12500 [45:33<09:55,  3.75it/s]
predict:  82%|████████▏ | 10266/12500 [45:34<09:53,  3.76it/s]
predict:  82%|████████▏ | 10267/12500 [45:34<09:52,  3.77it/s]
predict:  82%|████████▏ | 10268/12500 [45:34<09:51,  3.77it/s]
predict:  82%|████████▏ | 10269/12500 [45:34<09:53,  3.76it/s]
predict:  82%|████████▏ | 10270/12500 [45:35<09:50,  3.78it/s]
predict:  82%|████████▏ | 10271/12500 [45:35<09:50,  3.78it/s]
predict:  82%|████████▏ | 10272/12500 [45:35<09:51,  3.76it/s]
predict:  82%|████████▏ | 10273/12500 [45:35<09:51,  3.77it/s]
predict:  82%|████████▏ | 10274/12500 [45:36<09:49,  3.78it/s]
predict:  82%|████████▏ | 10275/12500 [45:36<09:49,  3.78it/s]
predict:  82%|████████▏ | 10276/12500 [45:36<09:51,  3.76it/s]
predict:  82%|████████▏ | 10277/12500 [45:37<09:52,  3.75it/s]
predict:  82%|████████▏ | 10278/12500 [45:37<09:53,  3.75it/s]
predict:  82%|████████▏ | 10279/12500 [45:37<09:53,  3.74it/s]
predict:  82%|████████▏ | 10280/12500 [45:37<09:54,  3.74it/s]
predict:  82%|████████▏ | 10281/12500 [45:38<09:51,  3.75it/s]
predict:  82%|████████▏ | 10282/12500 [45:38<09:50,  3.76it/s]
predict:  82%|████████▏ | 10283/12500 [45:38<09:51,  3.75it/s]
predict:  82%|████████▏ | 10284/12500 [45:38<09:50,  3.76it/s]
predict:  82%|████████▏ | 10285/12500 [45:39<09:50,  3.75it/s]
predict:  82%|████████▏ | 10286/12500 [45:39<09:51,  3.74it/s]
predict:  82%|████████▏ | 10287/12500 [45:39<09:51,  3.74it/s]
predict:  82%|████████▏ | 10288/12500 [45:39<09:50,  3.75it/s]
predict:  82%|████████▏ | 10289/12500 [45:40<09:48,  3.75it/s]
predict:  82%|████████▏ | 10290/12500 [45:40<09:49,  3.75it/s]
predict:  82%|████████▏ | 10291/12500 [45:40<09:48,  3.75it/s]
predict:  82%|████████▏ | 10292/12500 [45:41<09:47,  3.76it/s]
predict:  82%|████████▏ | 10293/12500 [45:41<09:46,  3.76it/s]
predict:  82%|████████▏ | 10294/12500 [45:41<09:45,  3.77it/s]
predict:  82%|████████▏ | 10295/12500 [45:41<09:43,  3.78it/s]
predict:  82%|████████▏ | 10296/12500 [45:42<09:46,  3.76it/s]
predict:  82%|████████▏ | 10297/12500 [45:42<09:47,  3.75it/s]
predict:  82%|████████▏ | 10298/12500 [45:42<09:46,  3.75it/s]
predict:  82%|████████▏ | 10299/12500 [45:42<09:45,  3.76it/s]
predict:  82%|████████▏ | 10300/12500 [45:43<09:44,  3.76it/s]
predict:  82%|████████▏ | 10301/12500 [45:43<09:45,  3.75it/s]
predict:  82%|████████▏ | 10302/12500 [45:43<09:46,  3.75it/s]
predict:  82%|████████▏ | 10303/12500 [45:43<09:47,  3.74it/s]
predict:  82%|████████▏ | 10304/12500 [45:44<09:47,  3.74it/s]
predict:  82%|████████▏ | 10305/12500 [45:44<09:45,  3.75it/s]
predict:  82%|████████▏ | 10306/12500 [45:44<09:44,  3.76it/s]
predict:  82%|████████▏ | 10307/12500 [45:45<09:45,  3.75it/s]
predict:  82%|████████▏ | 10308/12500 [45:45<09:46,  3.74it/s]
predict:  82%|████████▏ | 10309/12500 [45:45<09:44,  3.75it/s]
predict:  82%|████████▏ | 10310/12500 [45:45<09:45,  3.74it/s]
predict:  82%|████████▏ | 10311/12500 [45:46<09:46,  3.73it/s]
predict:  82%|████████▏ | 10312/12500 [45:46<09:46,  3.73it/s]
predict:  83%|████████▎ | 10313/12500 [45:46<09:44,  3.74it/s]
predict:  83%|████████▎ | 10314/12500 [45:46<09:45,  3.74it/s]
predict:  83%|████████▎ | 10315/12500 [45:47<09:43,  3.75it/s]
predict:  83%|████████▎ | 10316/12500 [45:47<09:41,  3.75it/s]
predict:  83%|████████▎ | 10317/12500 [45:47<09:40,  3.76it/s]
predict:  83%|████████▎ | 10318/12500 [45:47<09:39,  3.77it/s]
predict:  83%|████████▎ | 10319/12500 [45:48<09:41,  3.75it/s]
predict:  83%|████████▎ | 10320/12500 [45:48<09:39,  3.76it/s]
predict:  83%|████████▎ | 10321/12500 [45:48<09:40,  3.75it/s]
predict:  83%|████████▎ | 10322/12500 [45:49<09:38,  3.76it/s]
predict:  83%|████████▎ | 10323/12500 [45:49<09:36,  3.78it/s]
predict:  83%|████████▎ | 10324/12500 [45:49<09:36,  3.77it/s]
predict:  83%|████████▎ | 10325/12500 [45:49<09:38,  3.76it/s]
predict:  83%|████████▎ | 10326/12500 [45:50<09:39,  3.75it/s]
predict:  83%|████████▎ | 10327/12500 [45:50<09:40,  3.74it/s]
predict:  83%|████████▎ | 10328/12500 [45:50<09:39,  3.75it/s]
predict:  83%|████████▎ | 10329/12500 [45:50<09:37,  3.76it/s]
predict:  83%|████████▎ | 10330/12500 [45:51<09:38,  3.75it/s]
predict:  83%|████████▎ | 10331/12500 [45:51<09:40,  3.74it/s]
predict:  83%|████████▎ | 10332/12500 [45:51<09:40,  3.73it/s]
predict:  83%|████████▎ | 10333/12500 [45:51<09:40,  3.73it/s]
predict:  83%|████████▎ | 10334/12500 [45:52<09:40,  3.73it/s]
predict:  83%|████████▎ | 10335/12500 [45:52<09:37,  3.75it/s]
predict:  83%|████████▎ | 10336/12500 [45:52<09:35,  3.76it/s]
predict:  83%|████████▎ | 10337/12500 [45:53<09:34,  3.76it/s]
predict:  83%|████████▎ | 10338/12500 [45:53<09:34,  3.77it/s]
predict:  83%|████████▎ | 10339/12500 [45:53<09:36,  3.75it/s]
predict:  83%|████████▎ | 10340/12500 [45:53<09:32,  3.77it/s]
predict:  83%|████████▎ | 10341/12500 [45:54<09:34,  3.76it/s]
predict:  83%|████████▎ | 10342/12500 [45:54<09:35,  3.75it/s]
predict:  83%|████████▎ | 10343/12500 [45:54<09:36,  3.74it/s]
predict:  83%|████████▎ | 10344/12500 [45:54<09:34,  3.75it/s]
predict:  83%|████████▎ | 10345/12500 [45:55<09:35,  3.75it/s]
predict:  83%|████████▎ | 10346/12500 [45:55<09:33,  3.76it/s]
predict:  83%|████████▎ | 10347/12500 [45:55<09:34,  3.75it/s]
predict:  83%|████████▎ | 10348/12500 [45:55<09:32,  3.76it/s]
predict:  83%|████████▎ | 10349/12500 [45:56<09:34,  3.75it/s]
predict:  83%|████████▎ | 10350/12500 [45:56<09:35,  3.74it/s]
predict:  83%|████████▎ | 10351/12500 [45:56<09:35,  3.74it/s]
predict:  83%|████████▎ | 10352/12500 [45:57<09:33,  3.75it/s]
predict:  83%|████████▎ | 10353/12500 [45:57<09:31,  3.76it/s]
predict:  83%|████████▎ | 10354/12500 [45:57<09:30,  3.76it/s]
predict:  83%|████████▎ | 10355/12500 [45:57<09:29,  3.77it/s]
predict:  83%|████████▎ | 10356/12500 [45:58<09:28,  3.77it/s]
predict:  83%|████████▎ | 10357/12500 [45:58<09:28,  3.77it/s]
predict:  83%|████████▎ | 10358/12500 [45:58<09:26,  3.78it/s]
predict:  83%|████████▎ | 10359/12500 [45:58<09:26,  3.78it/s]
predict:  83%|████████▎ | 10360/12500 [45:59<09:28,  3.76it/s]
predict:  83%|████████▎ | 10361/12500 [45:59<09:30,  3.75it/s]
predict:  83%|████████▎ | 10362/12500 [45:59<09:29,  3.75it/s]
predict:  83%|████████▎ | 10363/12500 [45:59<09:27,  3.76it/s]
predict:  83%|████████▎ | 10364/12500 [46:00<09:29,  3.75it/s]
predict:  83%|████████▎ | 10365/12500 [46:00<09:27,  3.76it/s]
predict:  83%|████████▎ | 10366/12500 [46:00<09:28,  3.75it/s]
predict:  83%|████████▎ | 10367/12500 [46:01<09:27,  3.76it/s]
predict:  83%|████████▎ | 10368/12500 [46:01<09:26,  3.76it/s]
predict:  83%|████████▎ | 10369/12500 [46:01<09:25,  3.77it/s]
predict:  83%|████████▎ | 10370/12500 [46:01<09:26,  3.76it/s]
predict:  83%|████████▎ | 10371/12500 [46:02<09:27,  3.75it/s]
predict:  83%|████████▎ | 10372/12500 [46:02<09:28,  3.75it/s]
predict:  83%|████████▎ | 10373/12500 [46:02<09:28,  3.74it/s]
predict:  83%|████████▎ | 10374/12500 [46:02<09:28,  3.74it/s]
predict:  83%|████████▎ | 10375/12500 [46:03<09:26,  3.75it/s]
predict:  83%|████████▎ | 10376/12500 [46:03<09:27,  3.74it/s]
predict:  83%|████████▎ | 10377/12500 [46:03<09:28,  3.74it/s]
predict:  83%|████████▎ | 10378/12500 [46:03<09:26,  3.75it/s]
predict:  83%|████████▎ | 10379/12500 [46:04<09:24,  3.76it/s]
predict:  83%|████████▎ | 10380/12500 [46:04<09:23,  3.76it/s]
predict:  83%|████████▎ | 10381/12500 [46:04<09:25,  3.75it/s]
predict:  83%|████████▎ | 10382/12500 [46:05<09:26,  3.74it/s]
predict:  83%|████████▎ | 10383/12500 [46:05<09:24,  3.75it/s]
predict:  83%|████████▎ | 10384/12500 [46:05<09:25,  3.74it/s]
predict:  83%|████████▎ | 10385/12500 [46:05<09:23,  3.75it/s]
predict:  83%|████████▎ | 10386/12500 [46:06<09:24,  3.74it/s]
predict:  83%|████████▎ | 10387/12500 [46:06<09:22,  3.75it/s]
predict:  83%|████████▎ | 10388/12500 [46:06<09:23,  3.75it/s]
predict:  83%|████████▎ | 10389/12500 [46:06<09:22,  3.75it/s]
predict:  83%|████████▎ | 10390/12500 [46:07<09:23,  3.75it/s]
predict:  83%|████████▎ | 10391/12500 [46:07<09:21,  3.76it/s]
predict:  83%|████████▎ | 10392/12500 [46:07<09:17,  3.78it/s]
predict:  83%|████████▎ | 10393/12500 [46:07<09:18,  3.78it/s]
predict:  83%|████████▎ | 10394/12500 [46:08<09:19,  3.76it/s]
predict:  83%|████████▎ | 10395/12500 [46:08<09:18,  3.77it/s]
predict:  83%|████████▎ | 10396/12500 [46:08<09:18,  3.77it/s]
predict:  83%|████████▎ | 10397/12500 [46:09<09:17,  3.77it/s]
predict:  83%|████████▎ | 10398/12500 [46:09<09:16,  3.78it/s]
predict:  83%|████████▎ | 10399/12500 [46:09<09:16,  3.77it/s]
predict:  83%|████████▎ | 10400/12500 [46:09<09:18,  3.76it/s]
predict:  83%|████████▎ | 10401/12500 [46:10<09:17,  3.77it/s]
predict:  83%|████████▎ | 10402/12500 [46:10<09:16,  3.77it/s]
predict:  83%|████████▎ | 10403/12500 [46:10<09:18,  3.76it/s]
predict:  83%|████████▎ | 10404/12500 [46:10<09:16,  3.77it/s]
predict:  83%|████████▎ | 10405/12500 [46:11<09:16,  3.77it/s]
predict:  83%|████████▎ | 10406/12500 [46:11<09:17,  3.76it/s]
predict:  83%|████████▎ | 10407/12500 [46:11<09:18,  3.75it/s]
predict:  83%|████████▎ | 10408/12500 [46:11<09:18,  3.74it/s]
predict:  83%|████████▎ | 10409/12500 [46:12<09:19,  3.74it/s]
predict:  83%|████████▎ | 10410/12500 [46:12<09:15,  3.76it/s]
predict:  83%|████████▎ | 10411/12500 [46:12<09:15,  3.76it/s]
predict:  83%|████████▎ | 10412/12500 [46:13<09:16,  3.75it/s]
predict:  83%|████████▎ | 10413/12500 [46:13<09:16,  3.75it/s]
predict:  83%|████████▎ | 10414/12500 [46:13<09:12,  3.77it/s]
predict:  83%|████████▎ | 10415/12500 [46:13<09:12,  3.78it/s]
predict:  83%|████████▎ | 10416/12500 [46:14<09:08,  3.80it/s]
predict:  83%|████████▎ | 10417/12500 [46:14<09:07,  3.81it/s]
predict:  83%|████████▎ | 10418/12500 [46:14<09:05,  3.81it/s]
predict:  83%|████████▎ | 10419/12500 [46:14<09:09,  3.79it/s]
predict:  83%|████████▎ | 10420/12500 [46:15<09:09,  3.78it/s]
predict:  83%|████████▎ | 10421/12500 [46:15<09:11,  3.77it/s]
predict:  83%|████████▎ | 10422/12500 [46:15<09:10,  3.77it/s]
predict:  83%|████████▎ | 10423/12500 [46:15<09:10,  3.77it/s]
predict:  83%|████████▎ | 10424/12500 [46:16<09:10,  3.77it/s]
predict:  83%|████████▎ | 10425/12500 [46:16<09:09,  3.78it/s]
predict:  83%|████████▎ | 10426/12500 [46:16<09:09,  3.78it/s]
predict:  83%|████████▎ | 10427/12500 [46:16<09:08,  3.78it/s]
predict:  83%|████████▎ | 10428/12500 [46:17<09:12,  3.75it/s]
predict:  83%|████████▎ | 10429/12500 [46:17<09:11,  3.76it/s]
predict:  83%|████████▎ | 10430/12500 [46:17<09:10,  3.76it/s]
predict:  83%|████████▎ | 10431/12500 [46:18<09:09,  3.76it/s]
predict:  83%|████████▎ | 10432/12500 [46:18<09:10,  3.75it/s]
predict:  83%|████████▎ | 10433/12500 [46:18<09:12,  3.74it/s]
predict:  83%|████████▎ | 10434/12500 [46:18<09:10,  3.76it/s]
predict:  83%|████████▎ | 10435/12500 [46:19<09:10,  3.75it/s]
predict:  83%|████████▎ | 10436/12500 [46:19<09:09,  3.76it/s]
predict:  83%|████████▎ | 10437/12500 [46:19<09:08,  3.76it/s]
predict:  84%|████████▎ | 10438/12500 [46:19<09:07,  3.77it/s]
predict:  84%|████████▎ | 10439/12500 [46:20<09:06,  3.77it/s]
predict:  84%|████████▎ | 10440/12500 [46:20<09:05,  3.77it/s]
predict:  84%|████████▎ | 10441/12500 [46:20<09:07,  3.76it/s]
predict:  84%|████████▎ | 10442/12500 [46:20<09:08,  3.75it/s]
predict:  84%|████████▎ | 10443/12500 [46:21<09:07,  3.76it/s]
predict:  84%|████████▎ | 10444/12500 [46:21<09:06,  3.76it/s]
predict:  84%|████████▎ | 10445/12500 [46:21<09:03,  3.78it/s]
predict:  84%|████████▎ | 10446/12500 [46:22<09:06,  3.76it/s]
predict:  84%|████████▎ | 10447/12500 [46:22<09:08,  3.74it/s]
predict:  84%|████████▎ | 10448/12500 [46:22<09:08,  3.74it/s]
predict:  84%|████████▎ | 10449/12500 [46:22<09:09,  3.74it/s]
predict:  84%|████████▎ | 10450/12500 [46:23<09:07,  3.75it/s]
predict:  84%|████████▎ | 10451/12500 [46:23<09:07,  3.74it/s]
predict:  84%|████████▎ | 10452/12500 [46:23<09:05,  3.75it/s]
predict:  84%|████████▎ | 10453/12500 [46:23<09:04,  3.76it/s]
predict:  84%|████████▎ | 10454/12500 [46:24<09:03,  3.76it/s]
predict:  84%|████████▎ | 10455/12500 [46:24<09:03,  3.76it/s]
predict:  84%|████████▎ | 10456/12500 [46:24<09:02,  3.76it/s]
predict:  84%|████████▎ | 10457/12500 [46:24<09:02,  3.77it/s]
predict:  84%|████████▎ | 10458/12500 [46:25<09:03,  3.76it/s]
predict:  84%|████████▎ | 10459/12500 [46:25<09:02,  3.76it/s]
predict:  84%|████████▎ | 10460/12500 [46:25<09:01,  3.77it/s]
predict:  84%|████████▎ | 10461/12500 [46:26<09:02,  3.76it/s]
predict:  84%|████████▎ | 10462/12500 [46:26<09:01,  3.76it/s]
predict:  84%|████████▎ | 10463/12500 [46:26<08:56,  3.80it/s]
predict:  84%|████████▎ | 10464/12500 [46:26<08:57,  3.79it/s]
predict:  84%|████████▎ | 10465/12500 [46:27<09:00,  3.77it/s]
predict:  84%|████████▎ | 10466/12500 [46:27<09:02,  3.75it/s]
predict:  84%|████████▎ | 10467/12500 [46:27<09:00,  3.76it/s]
predict:  84%|████████▎ | 10468/12500 [46:27<09:01,  3.75it/s]
predict:  84%|████████▍ | 10469/12500 [46:28<09:00,  3.76it/s]
predict:  84%|████████▍ | 10470/12500 [46:28<08:59,  3.77it/s]
predict:  84%|████████▍ | 10471/12500 [46:28<08:58,  3.77it/s]
predict:  84%|████████▍ | 10472/12500 [46:28<09:00,  3.75it/s]
predict:  84%|████████▍ | 10473/12500 [46:29<09:01,  3.75it/s]
predict:  84%|████████▍ | 10474/12500 [46:29<09:00,  3.75it/s]
predict:  84%|████████▍ | 10475/12500 [46:29<08:58,  3.76it/s]
predict:  84%|████████▍ | 10476/12500 [46:30<08:59,  3.75it/s]
predict:  84%|████████▍ | 10477/12500 [46:30<08:58,  3.76it/s]
predict:  84%|████████▍ | 10478/12500 [46:30<08:57,  3.76it/s]
predict:  84%|████████▍ | 10479/12500 [46:30<08:56,  3.77it/s]
predict:  84%|████████▍ | 10480/12500 [46:31<08:53,  3.78it/s]
predict:  84%|████████▍ | 10481/12500 [46:31<08:56,  3.77it/s]
predict:  84%|████████▍ | 10482/12500 [46:31<08:57,  3.75it/s]
predict:  84%|████████▍ | 10483/12500 [46:31<08:56,  3.76it/s]
predict:  84%|████████▍ | 10484/12500 [46:32<08:55,  3.77it/s]
predict:  84%|████████▍ | 10485/12500 [46:32<08:57,  3.75it/s]
predict:  84%|████████▍ | 10486/12500 [46:32<08:59,  3.73it/s]
predict:  84%|████████▍ | 10487/12500 [46:32<08:57,  3.74it/s]
predict:  84%|████████▍ | 10488/12500 [46:33<08:55,  3.76it/s]
predict:  84%|████████▍ | 10489/12500 [46:33<08:54,  3.76it/s]
predict:  84%|████████▍ | 10490/12500 [46:33<08:55,  3.75it/s]
predict:  84%|████████▍ | 10491/12500 [46:33<08:54,  3.76it/s]
predict:  84%|████████▍ | 10492/12500 [46:34<08:53,  3.76it/s]
predict:  84%|████████▍ | 10493/12500 [46:34<08:52,  3.77it/s]
predict:  84%|████████▍ | 10494/12500 [46:34<08:52,  3.77it/s]
predict:  84%|████████▍ | 10495/12500 [46:35<08:51,  3.77it/s]
predict:  84%|████████▍ | 10496/12500 [46:35<08:53,  3.76it/s]
predict:  84%|████████▍ | 10497/12500 [46:35<08:54,  3.75it/s]
predict:  84%|████████▍ | 10498/12500 [46:35<08:51,  3.77it/s]
predict:  84%|████████▍ | 10499/12500 [46:36<08:50,  3.77it/s]
predict:  84%|████████▍ | 10500/12500 [46:36<08:52,  3.75it/s]
predict:  84%|████████▍ | 10501/12500 [46:36<08:53,  3.75it/s]
predict:  84%|████████▍ | 10502/12500 [46:36<08:54,  3.74it/s]
predict:  84%|████████▍ | 10503/12500 [46:37<08:52,  3.75it/s]
predict:  84%|████████▍ | 10504/12500 [46:37<08:52,  3.75it/s]
predict:  84%|████████▍ | 10505/12500 [46:37<08:53,  3.74it/s]
predict:  84%|████████▍ | 10506/12500 [46:37<08:51,  3.75it/s]
predict:  84%|████████▍ | 10507/12500 [46:38<08:53,  3.74it/s]
predict:  84%|████████▍ | 10508/12500 [46:38<08:53,  3.73it/s]
